id,address_id,parking_type_name,latitude,longitude,box_number,status,created_at,updated_at,is_all_access,wow_id,name,legacy_address,installation_date,capacity_classic,capacity_cargo,limit_sub_number,code,active,mobib,is_group
337,,BigParking,50.816373,4.289144,,,2019-05-16T14:49:30Z,2019-05-21T10:11:31Z,false,,Ceria,"(M) Ceria, 1080 Grands Parkings",2019-05-15T00:00:00Z,300,0,,GP03,true,false,false
329,,BigParking,50.85136,4.35284,,,2019-04-09T12:44:19Z,2019-05-21T10:11:31Z,false,,De Brouckère,"(M) DE BROUCKÈRE, 1000 Grands Parkings",2019-03-28T00:00:00Z,304,0,,GP02,true,false,false
162,,PrivateParkings,50.872583,4.323861,,,2019-02-05T11:01:51Z,2019-05-21T10:12:07Z,false,,Spiegel,"Place Reine Astrid, 1090 Jette",1970-01-01T00:00:00Z,38,0,,PP01,false,false,false
317,,Big100,50.850982,4.352033,,,2019-02-27T08:31:37Z,2019-02-27T08:46:15Z,true,35257,Brouckère Big gate 2,"Parking De Brouckère, 1000 Bruxelles",2019-02-26T00:00:00Z,100,0,,Brouckère 1.2.2,false,true,false
316,,Big100,50.850982,4.352033,,,2019-02-27T08:31:37Z,2019-02-27T08:46:15Z,true,35256,Brouckère Big gate 1,"Parking De Brouckère, 1000 Bruxelles",2019-02-26T00:00:00Z,100,0,,Brouckère 1.2.1,false,true,false
318,,Big100,50.850982,4.352033,,,2019-02-27T08:31:37Z,2019-02-27T08:46:15Z,true,35258,Brouckère Big gate 3,"Parking De Brouckère, 1000 Bruxelles",2019-02-26T00:00:00Z,100,0,,Brouckère 1.2.3,false,true,false
194,,Box,50.86697,4.332,,,2019-02-05T11:01:55Z,2019-04-11T12:50:37Z,false,35110,Carton,", 1090 Jette",2019-01-18T00:00:00Z,5,0,,JT33,true,true,false
257,,Box,50.8503,4.3517,,,2019-02-05T11:02:04Z,2019-05-15T13:19:21Z,false,,st,"Quai des Charbonnages 30-34 - CyCLO Buro, 1070 Anderlecht",1970-01-01T00:00:00Z,1,0,,CY00,false,false,false
339,,Big100,50.816373,4.289144,,,2019-05-16T14:49:31Z,2019-05-17T07:52:10Z,true,104825,Ceria Big Parking,"Ceria, 1070 ",2018-05-15T00:00:00Z,300,0,,Ceria dag uit,false,true,false
340,,Big100,50.816373,4.289144,,,2019-05-16T14:49:31Z,2019-05-17T07:52:10Z,true,104826,Ceria Big Parking,"Ceria, 1070 ",2018-05-15T00:00:00Z,300,0,,Ceria nacht in,false,true,false
341,,Big100,50.816373,4.289144,,,2019-05-16T14:49:31Z,2019-05-17T07:52:10Z,true,104827,Ceria Big Parking,"Ceria, 1070 ",2018-05-15T00:00:00Z,300,0,,Ceria nacht uit,false,true,false
338,,Big100,50.816373,4.289144,,,2019-05-16T14:49:30Z,2019-05-17T07:52:10Z,true,104824,Ceria Big Parking,"Ceria, 1070 ",2018-05-15T00:00:00Z,300,0,,Ceria dag in,false,true,false
23,,NeighborhoodLocker,50.83254,4.37247,,,2019-02-05T11:01:32Z,2019-05-21T10:07:43Z,false,,Sans Souci,"Rue Sans Souci 120, 1050 Ixelles",2018-03-30T00:00:00Z,9,0,,XLR0,false,false,false
52,,NeighborhoodLocker,50.81104,4.3248,,,2019-02-05T11:01:36Z,2019-05-21T10:07:43Z,false,,Globe,"Av. du Globe 4 x rue d'Huart, 1190 Forest",2018-06-13T00:00:00Z,10,0,,VTR0,true,false,false
31,,Box,50.83614,4.36457,,,2019-02-05T11:01:33Z,2019-02-05T14:55:33Z,false,28894,Solvay,"Rue Solvay x Rue Saint-Boniface, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL07,true,true,false
330,,BigParking,50.84802,4.34918,,,2019-04-09T12:44:19Z,2019-05-21T10:11:31Z,false,,Bourse,"(M) BOURSE*BEURS, 1000 Grands Parkings",2019-02-07T00:00:00Z,610,18,,GP01,true,false,false
161,,PrivateParkings,50.834778,4.368113,,,2019-02-05T11:01:51Z,2019-05-21T10:12:07Z,false,,Tulp,"Parking communal, rue de la Tulipe 39A, 1050 Ixelles",1970-01-01T00:00:00Z,50,0,,PP02,false,false,false
160,,PrivateParkings,50.8277,4.37307,,,2019-02-05T11:01:51Z,2019-05-21T10:12:07Z,false,,Flagey,"Place Flagey, 1050 Ixelles",1970-01-01T00:00:00Z,20,0,,PP03,false,false,false
221,,Box,50.87455,4.33523,,,2019-02-05T11:01:59Z,2019-06-04T13:36:27Z,false,,Laveleye,"Rue Baron de Laveleye 28, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT06,true,false,false
24,,Box,50.81967,4.3589,,,2019-02-05T11:01:32Z,,false,,Lepoutre,"Avenue Louis Lepoutre x Rue Camille Lemonnier, 1050 Ixelles",2018-05-25T00:00:00Z,5,0,,XL14,true,false,false
25,,Box,50.81875,4.38718,,,2019-02-05T11:01:32Z,,false,,Saisons,"Rue Maximilien x Avenue des Saisons, 1050 Ixelles",2018-03-29T00:00:00Z,5,0,,XL13,true,false,false
26,,Box,50.83321,4.36284,,,2019-02-05T11:01:32Z,,false,,Président,"Rue du Président x Rue Keyenveld, 1050 Ixelles",2018-03-28T00:00:00Z,5,0,,XL12,true,false,false
27,,Box,50.82243,4.3845,,,2019-02-05T11:01:33Z,,false,,Wytsman,"Rue Juliette Wytsman x Rue Fritz Toussaint, 1050 Ixelles",2017-12-05T00:00:00Z,5,0,,XL11,true,false,false
28,,Box,50.82567,4.37554,,,2019-02-05T11:01:33Z,,false,,Lanfray,"Rue Lanfray x Rue Antoine Labarre, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL10,true,false,false
29,,Box,50.83041,4.37441,,,2019-02-05T11:01:33Z,,false,,Kerckx,"Rue Kerckx x Rue Marie-Henriette, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL09,true,false,false
30,,Box,50.83312,4.38107,,,2019-02-05T11:01:33Z,,false,,Brochet,"Rue du Brochet 54-64, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL08,true,false,false
32,,Box,50.82355,4.37658,,,2019-02-05T11:01:33Z,,false,,Greyson,"Rue Victor Greyson 2, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL06,true,false,false
33,,Box,50.82039,4.3634,,,2019-02-05T11:01:33Z,,false,,Mélèzes,"Rue des Mélèzes 63, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL05,true,false,false
34,,Box,50.83097,4.37088,,,2019-02-05T11:01:34Z,,false,,Maes,"Rue Maes 56, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL04,true,false,false
319,,Box,50.89005,4.32466,,,2019-04-09T12:44:18Z,,false,,Grijse,"Rue Edouard de Grijse x Rue Jean Baudoux, 1090 Jette",2019-04-04T00:00:00Z,5,0,,JT40,true,false,false
37,,Box,50.82704,4.38027,,,2019-02-05T11:01:34Z,,false,,Rodin,"Avenue Alphonse Hottat x Avenue Auguste Rodin, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL01,true,false,false
38,,Box,50.79923,4.41847,,,2019-02-05T11:01:34Z,,false,,Pipette,"Rue de l'Hospice Communal 3, 1170 Watermael-Boitsfort",2019-01-15T00:00:00Z,5,0,,WB14,false,false,false
39,,Box,50.80997,4.40356,,,2019-02-05T11:01:34Z,,false,,Sauvagine,"Rue des Bégonias 7 x Av. de la Sauvagine, 1170 Watermael-Boitsfort",2019-01-15T00:00:00Z,5,0,,WB13,false,false,false
40,,Box,50.79295,4.42,,,2019-02-05T11:01:34Z,,false,,Buis,"Rue du Buis x Chaussée de la Hulpe, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB12,true,false,false
41,,Box,50.7891,4.42107,,,2019-02-05T11:01:34Z,,false,,Heiligenborre,"Heiligenborre 90, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB11,true,false,false
42,,Box,50.79604,4.4171,,,2019-02-05T11:01:35Z,,false,,Dewolfs,"Rue Philippe Dewolfs 3, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB10,true,false,false
43,,Box,50.78658,4.42472,,,2019-02-05T11:01:35Z,,false,,Rembucher,"Drève du Rembucher, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB09,true,false,false
44,,Box,50.81008,4.39429,,,2019-02-05T11:01:35Z,,false,,Mûriers II,"Avenue des Mûriers x Rue du Relais, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB08,true,false,false
45,,Box,50.79872,4.41805,,,2019-02-05T11:01:35Z,,false,,Payfa,"Place Payfa-Fosseprez, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB07,true,false,false
46,,Box,50.81013,4.39429,,,2019-02-05T11:01:35Z,,false,,Mûriers I,"Avenue des Mûriers x Rue du Relais, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB06,true,false,false
47,,Box,50.79372,4.4185,,,2019-02-05T11:01:35Z,,false,,Hulpe,"Chaussée de la Hulpe x Avenue de la Foresterie, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB05,true,false,false
48,,Box,50.80677,4.40163,,,2019-02-05T11:01:35Z,,false,,Gratès Bien Faire,"Rue Gratès x Rue du Bien-Faire, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB04,true,false,false
49,,Box,50.80224,4.4145,,,2019-02-05T11:01:36Z,,false,,Garennes,"Rue des Garennes x Rue des Trois-Tilleuls, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB03,true,false,false
50,,Box,50.80513,4.40655,,,2019-02-05T11:01:36Z,,false,,Coloniale,"Avenue Coloniale x Avenue des Bouleaux, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB02,true,false,false
51,,Box,50.80444,4.40894,,,2019-02-05T11:01:36Z,,false,,Cerf Volant,"Avenue du Cerf-Volant x Avenue Wiener, 1170 Watermael-Boitsfort",1970-01-01T00:00:00Z,5,0,,WB01,true,false,false
56,,Box,50.806,4.31926,,,2019-02-05T11:01:37Z,,false,,Kersbeek,"Avenue Général Dumonceau 98, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT11,true,false,false
57,,Box,50.82091,4.32783,,,2019-02-05T11:01:37Z,,false,,Charme,"Boulevard Guillaume Van Haelen 71, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT10,true,false,false
58,,Box,50.81451,4.33629,,,2019-02-05T11:01:37Z,,false,,Joffre,"Avenue Maréchal Joffre 92, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT09,true,false,false
59,,Box,50.8154,4.33349,,,2019-02-05T11:01:37Z,,false,,Rousseau,"à l'angle de l'avenue Jupiter et l'avenue V.Rousseau, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT08,true,false,false
60,,Box,50.81198,4.32652,,,2019-02-05T11:01:37Z,,false,,Bourgogne,"Avenue d'Uccle 63, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT07,true,false,false
63,,Box,50.8206,4.34479,,,2019-02-05T11:01:37Z,,false,,Albert,"Avenue Albert 56, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT04,true,false,false
64,,Box,50.81904,4.32801,,,2019-02-05T11:01:38Z,,false,,Béranger,"Rue Béranger, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT03,true,false,false
65,,Box,50.8152,4.32693,,,2019-02-05T11:01:38Z,,false,,Mystère,"Chaussée de Bruxelles 192, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT02,true,false,false
66,,Box,50.82379,4.33471,,,2019-02-05T11:01:38Z,,false,,Rochefort,"Place de Rochefort, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT01,true,false,false
67,,Box,50.8146,4.36332,,,2019-02-05T11:01:38Z,,false,,Lincoln,"Rue Lincoln 51, 1180 Uccle",2018-12-17T00:00:00Z,5,0,,UK14,false,false,false
68,,Box,50.78491,4.32861,,,2019-02-05T11:01:38Z,,false,,Silence,"Avenue du Silence 4, 1180 Uccle",2018-12-19T00:00:00Z,5,0,,UK13,true,false,false
69,,Box,50.81032,4.33692,,,2019-02-05T11:01:38Z,,false,,Mozart,"Avenue Mozart 92, 1180 Uccle",2018-12-18T00:00:00Z,5,0,,UK12,true,false,false
70,,Box,50.8136,4.3387,,,2019-02-05T11:01:38Z,,false,,Bonniers,"Avenue Oscar Van Goidtsnoven 2, 1180 Uccle",2018-12-18T00:00:00Z,5,0,,UK11,true,false,false
71,,Box,50.81014,4.35772,,,2019-02-05T11:01:39Z,,false,,Cavell,"Rue Edith Cavell 75, 1180 Uccle",2018-12-17T00:00:00Z,5,0,,UK10,true,false,false
72,,Box,50.80204,4.3402,,,2019-02-05T11:01:39Z,,false,,Marlow,"Square Georges Marlow, 1180 Uccle",2018-12-19T00:00:00Z,5,0,,UK09,true,false,false
73,,Box,50.80753,4.35487,,,2019-02-05T11:01:39Z,,false,,Jones,"Rue Roberts Jones x Av. Léo Errera, 1180 Uccle",2017-12-14T00:00:00Z,5,0,,UK08,true,false,false
74,,Box,50.80722,4.34043,,,2019-02-05T11:01:39Z,,false,,Coghen,"Square Coghen x Avenue Coghen, 1180 Uccle",2017-12-07T00:00:00Z,5,0,,UK07,true,false,false
76,,Box,50.81404,4.35341,,,2019-02-05T11:01:39Z,,false,,Vanderkindere,"Rue Joseph Cuylitsstraat x Rue Vanderkindere, 1180 Uccle",2017-12-18T00:00:00Z,5,0,,UK05,true,false,false
78,,Box,50.80526,4.33649,,,2019-02-05T11:01:40Z,,false,,Asselbergs,"Chaussée d'Alsemberg x Rue Alphonse Asselbergs, 1180 Uccle",2017-12-11T00:00:00Z,5,0,,UK03,true,false,false
80,,Box,50.80261,4.33184,,,2019-02-05T11:01:40Z,,false,,Vossegat,"Avenue du Vossegat, 1180 Uccle",2017-12-11T00:00:00Z,5,0,,UK01,true,false,false
81,,Box,50.86504,4.37853,,,2019-02-05T11:01:40Z,,false,,Houffalize,"Place de Houffalize x rue de Jérusalem, 1030 Schaerbeek",2018-11-13T00:00:00Z,5,0,,SK45,true,false,false
82,,Box,50.86786,4.37422,,,2019-02-05T11:01:40Z,,false,,Colignon,"Place Colignon x rue Général Eenens, 1030 Schaerbeek",2018-11-13T00:00:00Z,5,0,,SK43,true,false,false
36,,Box,50.82693,4.35974,,,2019-02-05T11:01:34Z,2019-02-05T14:55:33Z,false,28895,Faider,"Rue Faider x Rue Paul Emile Janson, 1050 Ixelles",1970-01-01T00:00:00Z,5,0,,XL02,true,true,false
53,,Box,50.82628,4.32896,,,2019-02-05T11:01:36Z,2019-02-05T14:55:33Z,false,35069,Decoster,"Rue du Monténégro x Rue Decoster, 1190 Forest",2018-10-16T00:00:00Z,5,0,,VT14,true,true,false
54,,Box,50.81919,4.33641,,,2019-02-05T11:01:36Z,2019-02-05T14:55:33Z,false,34995,Jupiter,"Av. Alexandre Bertrand x Av. Jupiter, 1190 Forest",2018-10-16T00:00:00Z,5,0,,VT13,true,true,false
55,,Box,50.82667,4.33439,,,2019-02-05T11:01:36Z,2019-02-05T14:55:33Z,false,28885,Monténégro,"Rue de Monténégro x Avenue du Roi, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT12,true,true,false
61,,Box,50.82204,4.34071,,,2019-02-05T11:01:37Z,2019-02-05T14:55:33Z,false,28886,Délivrance,"Avenue du Mont Kemmel 6, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT06,true,true,false
62,,Box,50.82786,4.33213,,,2019-02-05T11:01:37Z,2019-02-05T14:55:33Z,false,28884,Gênes,"Rue des Moines x Rue de Gênes, 1190 Forest",1970-01-01T00:00:00Z,5,0,,VT05,true,true,false
75,,Box,50.81458,4.33806,,,2019-02-05T11:01:39Z,2019-02-05T14:55:33Z,false,28897,Oscar,"Av. Maréchal Joffre x Av. Oscar Van Goidtsnoven, 1180 Uccle",2017-12-07T00:00:00Z,5,0,,UK06,true,true,false
79,,Box,50.80538,4.3383,,,2019-02-05T11:01:40Z,2019-02-05T14:55:33Z,false,28898,Doyenné,"Rue du Doyenné x Rue Verhulst, 1180 Uccle",2017-12-07T00:00:00Z,5,0,,UK02,true,true,false
83,,Box,50.85855,4.37906,,,2019-02-05T11:01:40Z,2019-02-05T14:55:33Z,false,33960,Duployé,"Square Emile Duployé 5 x av. Paul Deschanel, 1030 Schaerbeek",2018-08-08T00:00:00Z,5,0,,SK42,true,true,false
84,,Box,50.87352,4.38441,,,2019-02-05T11:01:40Z,2019-02-05T14:55:33Z,false,33298,De Tière,"rue Nestor de Tière x av. Eugène Demolder, 1030 Schaerbeek",2018-08-02T00:00:00Z,5,0,,SK41,true,true,false
320,,Box,50.87518,4.32499,,,2019-04-09T12:44:18Z,,false,,Wallons 2,"Rue des Wallons x Chaussée de Wemmel, 1090 Jette",2019-04-04T00:00:00Z,5,0,,JT39,true,false,false
130,,Box,50.82912,4.35275,,,2019-02-05T11:01:46Z,2019-02-05T15:47:51Z,false,28888,Bouvier,"Square Baron Alfred Bouvier, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG20,true,true,false
93,,Box,50.851538,4.387613,,,2019-02-05T11:01:42Z,,false,,Charbo,"Av Charbo 1, 1030 Schaerbeek",2018-03-28T00:00:00Z,5,0,,SK32,true,false,false
95,,Box,50.85823,4.40128,,,2019-02-05T11:01:42Z,,false,,Leduc,"Rue Paul Leduc x Rue Camille Wollès, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK30,true,false,false
96,,Box,50.87618,4.38949,,,2019-02-05T11:01:42Z,,false,,Séverin,"Rue Van Droogenbroeck x Rue Séverin, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK29,true,false,false
98,,Box,50.85254,4.38883,,,2019-02-05T11:01:42Z,,false,,Marchal,"Place Dailly x Av Felix Marchal, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK27,true,false,false
99,,Box,50.84983,4.39387,,,2019-02-05T11:01:42Z,,false,,Griottiers,"Square des Griottiers, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK26,true,false,false
100,,Box,50.85309,4.39193,,,2019-02-05T11:01:42Z,,false,,Topaze,"Av de la Topaze x Av du Diamant, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK25,true,false,false
101,,Box,50.85068,4.39612,,,2019-02-05T11:01:43Z,,false,,Plasky,"Square Eugène Plasky, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK24,true,false,false
102,,Box,50.85872,4.38765,,,2019-02-05T11:01:43Z,,false,,Stobbaerts,"Av Jan Stobbaerts x Rue Vandenbussche, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK23,true,false,false
104,,Box,50.86997,4.37644,,,2019-02-05T11:01:43Z,,false,,Voltaire II,"Av Voltaire 21 x Rue Metsys, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK21,true,false,false
105,,Box,50.86688,4.37062,,,2019-02-05T11:01:43Z,,false,,Renkin,"Rue Vondel x Rue Renkin, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK20,true,false,false
106,,Box,50.85561,4.38955,,,2019-02-05T11:01:43Z,,false,,Chazal,"Av Chazal x Rue Lambiotte, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK19,true,false,false
107,,Box,50.85958,4.38491,,,2019-02-05T11:01:43Z,,false,,Impens,"Rue Impens x Av Eisenhower, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK18,true,false,false
108,,Box,50.86992,4.37644,,,2019-02-05T11:01:44Z,,false,,Voltaire,"Av Voltaire 21 x Rue Metsys, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK17,true,false,false
109,,Box,50.85641,4.39147,,,2019-02-05T11:01:44Z,,false,,Patrie,"Square de la Patrie 46, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK16,true,false,false
110,,Box,50.85297,4.39537,,,2019-02-05T11:01:44Z,,false,,Milcamps,"Av Milcamps x Av de l'Émeraude, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK15,true,false,false
111,,Box,50.87558,4.38284,,,2019-02-05T11:01:44Z,,false,,Huart Hamoir,"Huart Hamoir x Av Sleeckx, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK14,true,false,false
112,,Box,50.8626,4.38083,,,2019-02-05T11:01:44Z,,false,,Azalées,"Av Deschanel x Av des Azalées, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK13,true,false,false
113,,Box,50.86359,4.37511,,,2019-02-05T11:01:44Z,,false,,Bertrand,"Av Louis Bertrand x rue de la Ruche, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK12,true,false,false
114,,Box,50.86399,4.39403,,,2019-02-05T11:01:44Z,,false,,Rolland,"Arthur Rolland 5, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK11,true,false,false
115,,Box,50.86482,4.39467,,,2019-02-05T11:01:44Z,,false,,Krains,"Hubert Krains 1, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK10,true,false,false
116,,Box,50.86728,4.39502,,,2019-02-05T11:01:45Z,,false,,Vanderstappen,"Charles Vanderstappen 2, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK09,true,false,false
117,,Box,50.8666,4.39613,,,2019-02-05T11:01:45Z,,false,,Richir,"Herman Richir 15, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK08,true,false,false
118,,Box,50.86589,4.39473,,,2019-02-05T11:01:45Z,,false,,Desmet,"Désiré Desmet 26 x H Krains, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK07,true,false,false
119,,Box,50.86746,4.39399,,,2019-02-05T11:01:45Z,,false,,De Craene,"De Craene 38 x J Hoste, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK06,true,false,false
120,,Box,50.87836,4.38379,,,2019-02-05T11:01:45Z,,false,,Anatole France,"Anatole France 46 x Snieders, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK05,true,false,false
121,,Box,50.86049,4.37966,,,2019-02-05T11:01:45Z,,false,,Deschanel 82,"Av Deschanel 82, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK04,true,false,false
