id,address_id,parking_type_name,latitude,longitude,box_number,status,created_at,updated_at,is_all_access,wow_id,name,legacy_address,installation_date,capacity_classic,capacity_cargo,limit_sub_number,code,active,mobib,is_group
122,,Box,50.86792,4.39298,,,2019-02-05T11:01:45Z,,false,,Guffens,"Rue Guffens x J Hoste, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK03,true,false,false
123,,Box,50.86668,4.39383,,,2019-02-05T11:01:46Z,,false,,Foucart,"Foucart x De Craene, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK02,true,false,false
124,,Box,50.85735,4.37805,,,2019-02-05T11:01:46Z,,false,,Deschanel 183,"Avenue Deschanel 183 x Van Hove, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK01,true,false,false
131,,Box,50.82958,4.3467,,,2019-02-05T11:01:47Z,,false,,Rome,"Rue de Rome x Rue de Moscou, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG19,true,false,false
132,,Box,50.8278,4.3479,,,2019-02-05T11:01:47Z,,false,,Morichar,"Rue de Etudiants x Rue de Parme, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG18,true,false,false
133,,Box,50.8287,4.35064,,,2019-02-05T11:01:47Z,,false,,Victoire,"Rue de la Victoire, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG17,true,false,false
134,,Box,50.82873,4.33883,,,2019-02-05T11:01:47Z,,false,,Defnet,"Rue Defnet, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG16,true,false,false
135,,Box,50.82842,4.33796,,,2019-02-05T11:01:47Z,,false,,Tir,"Rue du Tir x Rue de Monténégro, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG15,true,false,false
136,,Box,50.82277,4.344,,,2019-02-05T11:01:47Z,,false,,Diderich,"Rue Arthur Diderich, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG14,true,false,false
87,,Box,50.85669,4.37934,,,2019-02-05T11:01:41Z,2019-02-05T14:55:33Z,false,33297,Monrose,"Rue Monrose x Rue Van Hammée, 1030 Schaerbeek",2018-07-31T00:00:00Z,5,0,,SK38,true,true,false
88,,Box,50.84973,4.40005,,,2019-02-05T11:01:41Z,2019-02-05T14:55:33Z,false,33955,Diamant,"Av. du Diamant 184 x av. Adolphe Lacomblé, 1030 Schaerbeek",2018-08-02T00:00:00Z,5,0,,SK37,true,true,false
89,,Box,50.85602,4.3839,,,2019-02-05T11:01:41Z,2019-02-05T14:55:33Z,false,33958,Artan,"Place Colonel Bremer x rue Artan, 1030 Schaerbeek",2018-08-07T00:00:00Z,5,0,,SK36,true,true,false
90,,Box,50.86706,4.37995,,,2019-02-05T11:01:41Z,2019-02-05T14:55:33Z,false,33964,Renan,"Av. Voltaire 120 x av. Ernest Renan, 1030 Schaerbeek",2018-07-31T00:00:00Z,5,0,,SK35,true,true,false
91,,Box,50.87497,4.38027,,,2019-02-05T11:01:41Z,2019-02-05T14:55:33Z,false,33953,Zola,"Av. Albert Giraud 64 x av. Emile Zola, 1030 Schaerbeek",2018-07-31T00:00:00Z,5,0,,SK34,true,true,false
92,,Box,50.85175,4.39333,,,2019-02-05T11:01:41Z,2019-02-05T14:55:33Z,false,33956,Mahillon,"Av. Léon Mahillon 58 x av. du Diamant, 1030 Schaerbeek",2018-08-02T00:00:00Z,5,0,,SK33,true,true,false
94,,Box,50.87441,4.38127,,,2019-02-05T11:01:42Z,2019-02-05T14:55:33Z,false,28882,Sleeckx,"Av Emile Verhaeren x Av Sleeckx, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK31,true,true,false
97,,Box,50.87454,4.38626,,,2019-02-05T11:01:42Z,2019-02-05T14:55:33Z,false,28881,Riga,"Square François Riga x Avenue Huart Hamoir, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK28,true,true,false
103,,Box,50.85947,4.385,,,2019-02-05T11:01:43Z,2019-02-05T14:55:33Z,false,28883,Impens II,"Rue Impens x Av Eisenhower, 1030 Schaerbeek",1970-01-01T00:00:00Z,5,0,,SK22,true,true,false
126,,Box,50.8227,4.3481,,,2019-02-05T11:01:46Z,2019-02-05T14:55:33Z,false,34719,Ducpétiaux 107,"Av. Ducpétiaux 107, 1060 Saint-Gilles",2018-09-27T00:00:00Z,5,0,,SG24,true,true,false
127,,Box,50.83238,4.34075,,,2019-02-05T11:01:46Z,2019-02-05T14:55:33Z,false,34717,Vlogaert,"Rue Vlogaert 22, 1060 Saint-Gilles",2018-09-27T00:00:00Z,5,0,,SG23,true,true,false
128,,Box,50.8237,4.34089,,,2019-02-05T11:01:46Z,2019-02-05T14:55:33Z,false,28887,Kemmel,"Avenue du Mont Kemmel x Rue de Savoie, 1060 Saint-Gilles",2017-09-22T00:00:00Z,5,0,,SG22,true,true,false
129,,Box,50.8312,4.35317,,,2019-02-05T11:01:46Z,2019-02-05T14:55:33Z,false,28889,Loix,"Place Loix x Rue de la Source, 1060 Saint-Gilles",2017-09-22T00:00:00Z,5,0,,SG21,true,true,false
137,,Box,50.82588,4.34078,,,2019-02-05T11:01:47Z,,false,,Fort (Parc II),"Avenue du Parc x Rue du Fort, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG13,true,false,false
138,,Box,50.83018,4.3474,,,2019-02-05T11:01:48Z,,false,,Janson II,"Place Marie Janson, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG12,false,false,false
139,,Box,50.8222,4.34571,,,2019-02-05T11:01:48Z,,false,,Ducpétiaux 131,"Avenue Ducpétiaux 131, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG11,true,false,false
140,,Box,50.82382,4.35371,,,2019-02-05T11:01:48Z,,false,,Ducpétiaux 2,"Avenue Ducpétiaux 2, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG10,true,false,false
141,,Box,50.83316,4.34045,,,2019-02-05T11:01:48Z,,false,,Fontainas,"Rue Fontainas x Rue Vlogaert, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG09,true,false,false
142,,Box,50.83078,4.33364,,,2019-02-05T11:01:48Z,,false,,Roi,"Avenue du Roi x Rue de Mérode, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG08,true,false,false
143,,Box,50.82447,4.34174,,,2019-02-05T11:01:48Z,,false,,Villas II,"Avenue des Villas 28, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG07,true,false,false
144,,Box,50.82864,4.35192,,,2019-02-05T11:01:48Z,,false,,Dumont,"Place Hermann Dumont, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG06,true,false,false
145,,Box,50.82461,4.34223,,,2019-02-05T11:01:48Z,,false,,Villas I,"Avenue des Villas 18, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG05,true,false,false
146,,Box,50.83269,4.3485,,,2019-02-05T11:01:49Z,,false,,Berckmans,"Avenue Henri Jaspar 108, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG04,true,false,false
147,,Box,50.8254,4.33917,,,2019-02-05T11:01:49Z,,false,,Parc,"Avenue du Parc 77, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG03,true,false,false
148,,Box,50.82525,4.34584,,,2019-02-05T11:01:49Z,,false,,Van Meenen,"Place Van Meenen, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG02,true,false,false
149,,Box,50.83059,4.34645,,,2019-02-05T11:01:49Z,,false,,Janson Parvis,"Rue de Moscou 24, 1060 Saint-Gilles",1970-01-01T00:00:00Z,5,0,,SG01,true,false,false
150,,P+R,50.82578,4.29828,,,2019-02-05T11:01:49Z,,false,,Bizet,"Ch. de Mons x rue de la Promenade, 1070 Park & Ride",2018-06-12T00:00:00Z,10,0,,PR10,true,false,false
151,,P+R,50.84878,4.45845,,,2019-02-05T11:01:49Z,,false,,Crainhem 2,"P+R Crainhem, 1200 Park & Ride",2018-02-26T00:00:00Z,10,0,,PR09,true,false,false
152,,P+R,50.89687,4.32922,,,2019-02-05T11:01:49Z,,false,,Roi Baudouin,"Métro Roi Baudouin, 1020 Park & Ride",2018-02-28T00:00:00Z,10,0,,PR08,true,false,false
153,,P+R,50.81722,4.4053,,,2019-02-05T11:01:50Z,,false,,Delta,"P+R Delta, 1160 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR07,true,false,false
154,,P+R,50.81251,4.42825,,,2019-02-05T11:01:50Z,,false,,Herrmann Debroux II,"Avenue Herrmann-Debroux (Metro), 1160 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR06,true,false,false
155,,P+R,50.81224,4.42832,,,2019-02-05T11:01:50Z,,false,,Herrmann Debroux I,"Avenue Herrmann-Debroux (sous le viaduc), 1160 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR05,true,false,false
156,,P+R,50.79544,4.31824,,,2019-02-05T11:01:50Z,,false,,Stalle,"P+R Stalle, 1180 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR04,true,false,false
157,,P+R,50.81575,4.26485,,,2019-02-05T11:01:50Z,,false,,Erasme,"P+R Érasme, 1070 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR03,true,false,false
158,,P+R,50.81612,4.28881,,,2019-02-05T11:01:50Z,,false,,Ceria,"P+R Ceria (Coovi) - en travaux, PR déplacé BIZET, 1070 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR02,false,false,false
159,,P+R,50.84876,4.45911,,,2019-02-05T11:01:50Z,,false,,Crainhem,"P+R Crainhem, 1200 Park & Ride",1970-01-01T00:00:00Z,10,0,,PR01,true,false,false
163,,Box,50.86076,4.31767,,,2019-02-05T11:01:51Z,,false,,Karreveld 2,"Avenue du Karreveld 67, 1080 Molenbeek-Saint-Jean",2018-12-03T00:00:00Z,5,0,,MK19,true,false,false
164,,Box,50.86425,4.34362,,,2019-02-05T11:01:51Z,,false,,Picard,"Rue Picard 102, 1080 Molenbeek-Saint-Jean",2018-12-03T00:00:00Z,5,0,,MK18,true,false,false
321,,Box,50.86363,4.37627,,,2019-04-09T12:44:18Z,,false,,Bergé,"Av. Louis Bertrand x Rue Henri Bergé, 1030 Schaerbeek",2019-04-05T00:00:00Z,5,0,,SK50,true,false,false
167,,Box,50.85438,4.32814,,,2019-02-05T11:01:52Z,,false,,Menteurs,"Rue d'Ostende x Rue de Courtrai, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK15,true,false,false
168,,Box,50.85368,4.31959,,,2019-02-05T11:01:52Z,,false,,Alouette,"Rue du Lierre x Rue Gulden Bodem, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK14,true,false,false
169,,Box,50.86254,4.33881,,,2019-02-05T11:01:52Z,,false,,Jacobs,"Rue de l'Intendant 180, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK13,true,false,false
171,,Box,50.85761,4.33828,,,2019-02-05T11:01:52Z,,false,,Laermans,"Rue Mommaerts x Rue Eugène Laermans, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK11,true,false,false
172,,Box,50.86854,4.34161,,,2019-02-05T11:01:52Z,,false,,Escaut,"Rue de l'Escaut x boulevard du Jubilé, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK10,true,false,false
173,,Box,50.8584,4.31861,,,2019-02-05T11:01:52Z,,false,,Karreveld,"Avenue du Karreveld 11, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK08,true,false,false
174,,Box,50.85657,4.33564,,,2019-02-05T11:01:53Z,,false,,Voltaire,"Place Voltaire, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK07,true,false,false
175,,Box,50.85655,4.3426,,,2019-02-05T11:01:53Z,,false,,Houilleurs,"Rue des Houilleurs 15 A, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK06,true,false,false
176,,Box,50.84976,4.32981,,,2019-02-05T11:01:53Z,,false,,Duchesse,"Place de la Duchesse, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK05,true,false,false
177,,Box,50.86467,4.3369,,,2019-02-05T11:01:53Z,,false,,Haeck,"Rue de Flessingue x Rue Haeck, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK03,true,false,false
178,,Box,50.85176,4.33347,,,2019-02-05T11:01:53Z,,false,,Verrept Dekeyser,"Rue Verrept-Dekeyser x Rue de l'Eléphant, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK02,true,false,false
179,,Box,50.86348,4.33742,,,2019-02-05T11:01:53Z,,false,,Jubilé,"Boulevard du Jubilé 52, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK01,true,false,false
180,,Box,50.87227,4.34815,,,2019-02-05T11:01:53Z,,false,,Drootbeek,"Rue Drootbeek x Rue de Moorslede, 1020 Laeken",1970-01-01T00:00:00Z,5,0,,LA39,true,false,false
181,,Box,50.88283,4.351674,,,2019-02-05T11:01:53Z,,false,,Médori,"Rue Médori x Rue des Horticulteurs, 1020 Laeken",2017-12-22T00:00:00Z,5,0,,LA38,true,false,false
182,,Box,50.88442,4.3408,,,2019-02-05T11:01:54Z,,false,,Heymans,"Bd de Smet de Naeyer x Rue Jean Heymans, 1000 Laeken",2018-03-13T00:00:00Z,5,0,,LA34,true,false,false
183,,Box,50.88011,4.34819,,,2019-02-05T11:01:54Z,,false,,Artistes,"Rue des Artistes (angle Bockstael), 1020 Laeken",1970-01-01T00:00:00Z,5,0,,LA32,true,false,false
184,,Box,50.87677,4.34711,,,2019-02-05T11:01:54Z,,false,,Bockstael II,"Place Bockstael (droit int)/Rue Tielemans, 1020 Laeken",1970-01-01T00:00:00Z,5,0,,LA31,true,false,false
185,,Box,50.87679,4.3471,,,2019-02-05T11:01:54Z,,false,,Bockstael I,"Place Bockstael (gauche ext)/Rue Tielemans, 1020 Laeken",1970-01-01T00:00:00Z,5,0,,LA30,true,false,false
186,,Box,50.8905,4.3412,,,2019-02-05T11:01:54Z,,false,,Reper-Vreven,"Felix Sterkxstraat < Reper Vrevenstraat, 1020 Laeken",1970-01-01T00:00:00Z,5,0,,LA22,true,false,false
187,,Box,50.89735,4.33509,,,2019-02-05T11:01:54Z,,false,,Heysel,"Keizerin Charlottelaan, aan de ingang van de Metro, 1020 Laeken",1970-01-01T00:00:00Z,5,0,,LA14,true,false,false
170,,Box,50.8646,4.33377,,,2019-02-05T11:01:52Z,2019-02-05T14:55:33Z,false,28879,Jean Dubrucq,"Avenue Jean Dubrucq 32, 1080 Molenbeek-Saint-Jean",1970-01-01T00:00:00Z,5,0,,MK12,true,true,false
188,,Box,50.878833,4.326191,,,2019-02-05T11:01:54Z,,false,,CARGO,"Rue Vandenschrieck 59, 1090 Jette",2018-12-20T00:00:00Z,0,0,,JTC0,true,false,false
331,,Box,50.82994,4.38628,,,2019-05-10T10:53:42Z,,false,,Saint-Antoine,"Place Saint-Antoine, 1040 Etterbeek",2019-05-07T00:00:00Z,5,0,,ET11,true,false,false
195,,Box,50.86601,4.33192,,,2019-02-05T11:01:55Z,,false,,Ongena,"Rue Ongena x Rue Honoré Longtin, 1090 Jette",2017-12-21T00:00:00Z,5,0,,JT32,true,false,false
196,,Box,50.86763,4.32573,,,2019-02-05T11:01:56Z,,false,,Broustin,"Avenue Broustin x Rue Vanderborght, 1090 Jette",2017-12-21T00:00:00Z,5,0,,JT31,true,false,false
198,,Box,50.8731,4.3344,,,2019-02-05T11:01:56Z,,false,,Vandervleet 1,"Avenue Notre Dame de Lourdes x Rue Jacques Vandervleet, 1090 Jette",2017-12-15T00:00:00Z,5,0,,JT29,true,false,false
200,,Box,50.88503,4.31757,,,2019-02-05T11:01:56Z,,false,,Exposition,"Place de l'Ancienne Barrière x Avenue de l'Exposition, 1090 Jette",2017-12-14T00:00:00Z,5,0,,JT27,true,false,false
201,,Box,50.87639,4.32217,,,2019-02-05T11:01:56Z,,false,,Legrelle,"Rue stanislas Legrelle x Rue Hubert Van Eepoel, 1090 Jette",2017-12-18T00:00:00Z,5,0,,JT26,true,false,false
202,,Box,50.87251,4.33279,,,2019-02-05T11:01:56Z,,false,,Mirepoix,"Avenue de Levis Mirepoix x Rue Corneille De Clercq, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT25,true,false,false
203,,Box,50.87092,4.33351,,,2019-02-05T11:01:56Z,,false,,Corneille II,"Rue Corneille De Clercq 110, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT24,true,false,false
204,,Box,50.88522,4.3352,,,2019-02-05T11:01:57Z,,false,,Peret II,"Rue Léopold Peret 7, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT23,true,false,false
206,,Box,50.88048,4.31649,,,2019-02-05T11:01:57Z,,false,,Baeck,"Rue Baeck 143, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT21,true,false,false
207,,Box,50.87354,4.33823,,,2019-02-05T11:01:57Z,,false,,ND Lourdes,"Av. Notre Dame de Lourdes 67, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT20,true,false,false
208,,Box,50.86921,4.33265,,,2019-02-05T11:01:57Z,,false,,Longtin,"Rue Honoré Longtin 117, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT19,true,false,false
209,,Box,50.87847,4.33562,,,2019-02-05T11:01:57Z,,false,,Loossens,"Rue Joseph Loossens 46, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT18,true,false,false
210,,Box,50.86938,4.32805,,,2019-02-05T11:01:57Z,,false,,Amnesty,"avenue Odon Warland 2, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT17,true,false,false
211,,Box,50.87183,4.33668,,,2019-02-05T11:01:58Z,,false,,Odon Warland,"Rue Bérré 51, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT16,true,false,false
212,,Box,50.8789,4.33245,,,2019-02-05T11:01:58Z,,false,,Démineurs,"avenues des démineurs 31, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT15,true,false,false
213,,Box,50.88253,4.32398,,,2019-02-05T11:01:58Z,,false,,Broekaert,"Rue Valère Broekaert 83, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT14,true,false,false
214,,Box,50.87796,4.32397,,,2019-02-05T11:01:58Z,,false,,Werrie,"Rue Vandenschrieck 121, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT13,true,false,false
215,,Box,50.87867,4.32602,,,2019-02-05T11:01:58Z,,false,,Vandenschrieck,"Rue Vandenschrieck 59, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT12,true,false,false
216,,Box,50.87047,4.33304,,,2019-02-05T11:01:58Z,,false,,Corneille I,"avenue Odon Warland 103, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT11,true,false,false
217,,Box,50.87094,4.32305,,,2019-02-05T11:01:58Z,,false,,Laeken,"avenue de Laeken 47, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT10,true,false,false
218,,Box,50.87636,4.33256,,,2019-02-05T11:01:58Z,,false,,Equité-Héroïsme,"Rue de l'Equité 4, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT09,true,false,false
219,,Box,50.87746,4.33607,,,2019-02-05T11:01:59Z,,false,,Dansette Résistance,"Rue Dansette 30, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT08,true,false,false
220,,Box,50.87896,4.32731,,,2019-02-05T11:01:59Z,,false,,Van Bortonne,"Rue Van Bortonne 26, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT07,true,false,false
222,,Box,50.87526,4.33778,,,2019-02-05T11:01:59Z,,false,,Grotte,"Place de la Grotte 9, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT05,true,false,false
223,,Box,50.87308,4.32892,,,2019-02-05T11:01:59Z,,false,,Faes,"Rue Edouard Faes 10, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT04,true,false,false
224,,Box,50.88676,4.32134,,,2019-02-05T11:01:59Z,,false,,Capart,"avenue Capart 51, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT03,true,false,false
225,,Box,50.87465,4.32416,,,2019-02-05T11:01:59Z,,false,,Wallons,"Rue de Wallons 35, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT02,true,false,false
226,,Box,50.87493,4.32371,,,2019-02-05T11:02:00Z,,false,,Flamands,"Rue des Flamands 39, 1090 Jette",1970-01-01T00:00:00Z,5,0,,JT01,true,false,false
227,,Box,50.89252,4.41762,,,2019-02-05T11:02:00Z,,false,,Cortenbach,"Rue Sainte-Elisabeth x Rue de Cortenbach, 1130 Haren",1970-01-01T00:00:00Z,5,0,,HA37,true,false,false
228,,Box,50.875838,4.317659,,,2019-02-05T11:02:00Z,,false,,Centenaire,"Sq. du Centenaire x Av. de la Réforme, 1083 Ganshoren",2018-01-12T00:00:00Z,5,0,,GA14,true,false,false
229,,Box,50.877272,4.314479,,,2019-02-05T11:02:00Z,,false,,Beethoven,"Av. Beethoven x Av. Verdi, 1083 Ganshoren",2018-01-09T00:00:00Z,5,0,,GA13,true,false,false
230,,Box,50.871007,4.314616,,,2019-02-05T11:02:00Z,,false,,Urbanisme,"Av. Van Overbeke x Rue de l'Urbanisme, 1083 Ganshoren",2018-01-11T00:00:00Z,5,0,,GA12,true,false,false
231,,Box,50.869302,4.313993,,,2019-02-05T11:02:00Z,,false,,Sippelberg,"Clos du Sippelberg 8, 1083 Ganshoren",2018-01-12T00:00:00Z,5,0,,GA11,true,false,false
232,,Box,50.867277,4.321153,,,2019-02-05T11:02:00Z,,false,,Sermon,"Av. Broustin x Av. Jaque Sermon, 1083 Ganshoren",2018-01-12T00:00:00Z,5,0,,GA10,true,false,false
233,,Box,50.873913,4.314015,,,2019-02-05T11:02:01Z,,false,,Gezelle,"Place Guido Gezelle x Drève de Rivieren, 1083 Ganshoren",2018-01-11T00:00:00Z,5,0,,GA09,true,false,false
234,,Box,50.872549,4.301683,,,2019-02-05T11:02:01Z,,false,,Hongrie,"Av. Marie de Hongrie x Mail, 1083 Ganshoren",2018-01-10T00:00:00Z,5,0,,GA08,true,false,false
235,,Box,50.87457,4.320382,,,2019-02-05T11:02:01Z,,false,,Fenaison,"Rue de la Fenaison x Rue Heideken, 1083 Ganshoren",2017-04-07T00:00:00Z,5,0,,GA07,true,false,false
