Entiteit,Gemeente,Deelgemeente,Titel,Station?,Ligging,XY Halte Hastus,GPS (locatie),Fietsbeugels (aantal),Overdekte fietsenstalling
Oost-Vlaanderen,HAMME (OOST-VLAANDEREN),HAMME (OOST-VLAANDEREN),205122 Hamme Roodkruisstraat,,Drapstraat,"51.100344,4.143049","4;51.1003863,4.1430165",Meer dan 5,Ja
Oost-Vlaanderen,HAMME (OOST-VLAANDEREN),HAMME (OOST-VLAANDEREN),205129 Hamme Theet,,Theet,"51.079242,4.129703","4;51.0792877,4.1297538",Meer dan 5,Ja
Oost-Vlaanderen,HAMME (OOST-VLAANDEREN),HAMME (OOST-VLAANDEREN),214004 Hamme Marktplein,,ROODKRUISSTRAAT,"51.100187,4.138828","4;51.1002384,4.1389227",Meer dan 5,Ja
Limburg,HAMONT-ACHEL,HAMONT,402836 Hamont Kerk,,Burg,"51.252141,5.547149","4;51.2522916,5.5471212",Meer dan 5,Ja
Limburg,HAMONT-ACHEL,HAMONT,402856 Hamont Stadswaag,,Stationsstraat,"51.249358,5.543658","4;51.24931,5.543691",Meer dan 5,Ja
West-Vlaanderen,HARELBEKE,BAVIKHOVE,508037 Bavikhove Plaats,,Bavikhovedorp,"50.874865,3.310526","4;50.8748753,3.3105321",Meer dan 5,Ja
West-Vlaanderen,HARELBEKE,HULSTE,508274 Hulste Tivoli,,Vlietestraat,"50.88226,3.300915","5;50.8822888,3.3009071",Meer dan 5,Ja
Limburg,HECHTEL-EKSEL,HECHTEL,407345 Hechtel Welsh Guardplein,,Peerderbaan,"51.125182,5.369022","4;51.125251,5.3690543",Meer dan 5,Ja
Antwerpen,HEMIKSEM,HEMIKSEM,105969 Hemiksem Callebeekstraat,,Provinciale steenweg,"51.144679,4.338431","4;51.1446771,4.3383233",Meer dan 5,Ja
Antwerpen,HEMIKSEM,HEMIKSEM,105976 Hemiksem Delvauxstraat,,Heuvelstraat,"51.135813,4.335062","3;51.1357735,4.3351242",Meer dan 5,Ja
Antwerpen,HERENTALS,HERENTALS,107062 Herentals Markt - Grote Markt,,HOFKWARTIER,"51.177921,4.835876","10;51.1778815,4.8358004",Meer dan 5,Ja
Antwerpen,HERENTALS,HERENTALS,107063 Herentals Markt - Grote Markt,,HOFKWARTIER,"51.178012,4.835688","10;51.1779232,4.8357633",Meer dan 5,Ja
Antwerpen,HERENTHOUT,HERENTHOUT,108202 Herenthout J. Cardijnlaan,,Molenstraat,"51.140529,4.762445","4;51.1404805,4.7624708",Meer dan 5,Ja
West-Vlaanderen,HEUVELLAND,NIEUWKERKE,509337 Nieuwkerke Plaats,,Markt,"50.745471,2.825689","4;50.7454682,2.8257387",Meer dan 5,Ja
Limburg,HOUTHALEN-HELCHTEREN,HOUTHALEN,404488 Houthalen Koolmijnlaan,,Grote baan,"51.022002,5.374347","4;51.021833,5.3741948",Meer dan 5,Ja
Limburg,HOUTHALEN-HELCHTEREN,HOUTHALEN,404529 Houthalen Park & Ride,,N715,"51.015716,5.372292","6;51.0158598,5.3721724",Meer dan 5,Ja
Limburg,HOUTHALEN-HELCHTEREN,HOUTHALEN,404530 Houthalen Park & Ride,,N715,"51.01532,5.372184","4;51.0152032,5.3719531",Meer dan 5,Ja
Limburg,HOUTHALEN-HELCHTEREN,HOUTHALEN,408164 Houthalen NAC,,Pastorijstraat,"51.028633,5.373273","4;51.0284921,5.3732374",Meer dan 5,Ja
Limburg,HOUTHALEN-HELCHTEREN,HOUTHALEN,408165 Houthalen NAC,,Pastorijstraat,"51.028155,5.373454","10;51.0282175,5.3732416",Meer dan 5,Ja
Vlaams-Brabant,HULDENBERG,HULDENBERG,302303 Huldenberg Gemeenteplein,,Gemeenteplein,"50.789382,4.583421","10;50.7895448,4.5839737",Meer dan 5,Ja
Vlaams-Brabant,HULDENBERG,NEERIJSE,302345 Neerijse Den Tek,,Wolfshaegen,"50.796515,4.626726","4;50.7965001,4.6267632",Meer dan 5,Ja
Vlaams-Brabant,HULDENBERG,NEERIJSE,302351 Neerijse Kerk,,Dorpsstraat,"50.817616,4.625831","7;50.817647,4.6256982",Meer dan 5,Ja
Vlaams-Brabant,HULDENBERG,NEERIJSE,302368 Neerijse Weg naar Sint-Agatha-Rode,,Wolfshaegen,"50.788289,4.624842","4;50.7880875,4.624775",Meer dan 5,Ja
Vlaams-Brabant,HULDENBERG,SINT-AGATHA-RODE,302389 Sint-Agatha-Rode Dorp,,Potterstraat,"50.785674,4.633211","4;50.7855426,4.6334503",Meer dan 5,Ja
Oost-Vlaanderen,HULST,HULST,205439 Hulst Busstation,,Zandstraat,"51.285699,4.053207","3;51.2856768,4.0530001",Meer dan 5,Ja
West-Vlaanderen,ICHTEGEM,EERNEGEM,506094 Eernegem Kerk,,Stationsstraat,"51.129544,3.027017","5;51.1294969,3.0270238",Meer dan 5,Ja
West-Vlaanderen,ICHTEGEM,ICHTEGEM,502208 Ichtegem De Engel,,Zuidstraat,"51.104296,3.0331","4;51.1043379,3.0331264",Meer dan 5,Ja
West-Vlaanderen,IZEGEM,IZEGEM,505947 Izegem De Plataan,,VIJVERHOF,"50.909062,3.200929","10;50.909071,3.2009728",Meer dan 5,Ja
West-Vlaanderen,JABBEKE,JABBEKE,507221 Jabbeke Garage Cools,,Dorpsstraat,"51.181371,3.088087","4;51.1814416,3.0881488",Meer dan 5,Ja
Antwerpen,KALMTHOUT,NIEUWMOER,104284 Nieuwmoer Spreeuwstraat,,Prelaat deckersstraat,"51.432991,4.518079","4;51.4331169,4.5181756",Meer dan 5,Ja
Antwerpen,KALMTHOUT,NIEUWMOER,105899 Nieuwmoer Dorpplaats,,Nieuwmoer dorp,"51.432035,4.514328","4;51.4319964,4.5142813",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,BERG (KAMPENHOUT),302454 Berg Lelle,,Haachtsesteenweg,"50.928372,4.525951","5;50.92830207,4.52577153",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,BERG (KAMPENHOUT),302456 Berg Oud Station,,Haachtsesteenweg,"50.931668,4.534559","4;50.9317441,4.5346013",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,BERG (KAMPENHOUT),302467 Kampenhout Kerkstraat,,Haachtsesteenweg,"50.937296,4.548553","3;50.9373517,4.5486781",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,KAMPENHOUT,302466 Kampenhout Kerkstraat,,Haachtsesteenweg,"50.937622,4.549806","5;50.93756614,4.54982763",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,KAMPENHOUT,302469 Kampenhout Oud Station,,Haachtsesteenweg,"50.940528,4.556864","3;50.9405447,4.5567452",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,KAMPENHOUT,302472 Kampenhout Relst,,Haachtsesteenweg,"50.950782,4.583707","5;50.95071899,4.58358562",Meer dan 5,Ja
Vlaams-Brabant,KAMPENHOUT,KAMPENHOUT,302476 Kampenhout Ruisbeek,,Haachtsesteenweg,"50.943841,4.565774","5;50.94373798,4.56582975",Meer dan 5,Ja
Antwerpen,KAPELLEN (ANTWERPEN),KAPELLEN (ANTWERPEN),105404 Kapellen Valkenlaan,,Antwerpsesteenweg,"51.297715,4.440061","3;51.2978614,4.4400292",Meer dan 5,Ja
Antwerpen,KAPELLEN (ANTWERPEN),KAPELLEN (ANTWERPEN),105406 Kapellen Valkenlaan,,Antwerpsesteenweg,"51.298455,4.439682","3;51.2984695,4.4397258",Meer dan 5,Ja
Antwerpen,KAPELLEN (ANTWERPEN),KAPELLEN (ANTWERPEN),105836 Kapellen Zilverhoeklaan,,Antwerpsesteenweg,"51.305355,4.434748","3;51.3054298,4.4347519",Meer dan 5,Ja
Vlaams-Brabant,KEERBERGEN,KEERBERGEN,302552 Keerbergen Kerk,,Haachtsebaan,"51.004336,4.629068","4;51.0044129,4.6290793",Meer dan 5,Ja
West-Vlaanderen,KNOKKE-HEIST,KNOKKE (KNOKKE-HEIST),501149 Knokke Het Zwin,,Graaf leon lippensdreef,"51.358621,3.351138","3;51.35880684,3.35086688",Meer dan 5,Ja
West-Vlaanderen,KNOKKE-HEIST,WESTKAPELLE,506456 Knokke AZ Zeno,,NATIËNLAAN,"51.327545,3.292418","5;51.3276414,3.2921145",Meer dan 5,Ja
West-Vlaanderen,KOKSIJDE,OOSTDUINKERKE,506738 Oostduinkerke Duinpark,,Albert i laan,"51.134326,2.684575","10;51.1344128,2.6846593",Meer dan 5,Ja
West-Vlaanderen,KORTRIJK,KORTRIJK,510021 Kortrijk Busterminal 3 perron 32,,MINISTER TACKLAAN,"50.823734,3.264109","4;50.8236962,3.2645418",Meer dan 5,Ja
West-Vlaanderen,KORTRIJK,KORTRIJK,510020 Kortrijk Busterminal 3 perron 33,,MINISTER TACKLAAN,"50.823792,3.264799","4;50.8237095,3.2645371",Meer dan 5,Ja
West-Vlaanderen,KORTRIJK,KORTRIJK,510022 Kortrijk Busterminal 3 perron 31,,MINISTER TACKLAAN,"50.82372,3.263694","4;50.8237113,3.2636451",Meer dan 5,Ja
West-Vlaanderen,KORTRIJK,MARKE,503532 Marke Plaats,,Markekerkstraat,"50.807164,3.233136","4;50.8072477,3.2326987",Meer dan 5,Ja
Oost-Vlaanderen,KRUIBEKE,BAZEL,204647 Steendorp Hemelrijkstraat,,Kapelstraat,"51.133052,4.277252","4;51.1330307,4.277317",Meer dan 5,Ja
Oost-Vlaanderen,KRUIBEKE,KRUIBEKE,205633 Kruibeke Scheldelei,,LANGESTRAAT,"51.176079,4.315807","4;51.176066,4.3157777",Meer dan 5,Ja
Oost-Vlaanderen,KRUIBEKE,KRUIBEKE,205635 Kruibeke Mercatorstraat,,Bazelstraat,"51.167268,4.310567","4;51.1672569,4.3105788",Meer dan 5,Ja
Oost-Vlaanderen,KRUIBEKE,KRUIBEKE,205636 Kruibeke Moortelstraat,,Bazelstraat,"51.162093,4.305951","4;51.1621426,4.3059094",Meer dan 5,Ja
Oost-Vlaanderen,KRUISHOUTEM,KRUISHOUTEM,218026 Kruishoutem Nieuw Plein Perron 1,,NIEUW PLEIN,"50.902824,3.526507","4;50.9030468,3.5268548",Meer dan 5,Ja
Oost-Vlaanderen,KRUISHOUTEM,KRUISHOUTEM,218027 Kruishoutem Nieuw Plein Perron 2,,NIEUW PLEIN,"50.902885,3.526611","4;50.9029359,3.5266186",Meer dan 5,Ja
Limburg,LAAKDAL,VORST (LAAKDAL),405088 Vorst Markt,,MARKT,"51.080745,5.020888","7;51.0807033,5.0208771",Meer dan 5,Ja
Oost-Vlaanderen,LAARNE,KALKEN,202518 Kalken Belindestraat,,Nerenweg,"51.037438,3.899926","5;51.0374538,3.9000593",Meer dan 5,Ja
Oost-Vlaanderen,LAARNE,KALKEN,202519 Kalken Steenbeekstraat,,Nerenweg,"51.036202,3.90494","4;51.0361759,3.9049658",Meer dan 5,Ja
Oost-Vlaanderen,LAARNE,KALKEN,202521 Kalken Kerk,,Nerenweg,"51.036367,3.917048","4;51.0363557,3.9170642",Meer dan 5,Ja
Oost-Vlaanderen,LAARNE,KALKEN,202528 Kalken Gaverstraatje,,Gaverstraat,"51.044474,3.929011","4;51.0445327,3.9290138",Meer dan 5,Ja
Oost-Vlaanderen,LAARNE,KALKEN,203520 Kalken Bieststraat,,Nerenweg,"51.035796,3.911713","4;51.0358261,3.9118152",Meer dan 5,Ja
Oost-Vlaanderen,LAARNE,KALKEN,203521 Kalken Kerk,,NERENWEG,"51.036318,3.916998","4;51.0362614,3.9168998",Meer dan 5,Ja
Limburg,LANAKEN,LANAKEN,409403 Zutendaal Bessemer,,Trichterweg,"50.921985,5.606826","4;50.9219768,5.6068196",Meer dan 5,Ja
Vlaams-Brabant,LENNIK,EIZERINGEN,304488 Sint-Kwintens-Lennik Eizeringen kruispunt,,Ninoofsesteenweg,"50.835151,4.14793","6;50.8349926,4.1475494",Meer dan 5,Ja
Limburg,LEOPOLDSBURG,HEPPEN,405568 Heppen Kerk,,Dorpsstraat,"51.108902,5.22902","5;51.1088447,5.2290974",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,HEVERLEE,304184 Heverlee Kasteel Arenberg,,Celestijnenlaan,"50.860942,4.682238","4;50.8609971,4.6823226",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,HEVERLEE,302862 Heverlee Sint-Albertus College,,GELDENAAKSEBAAN,"50.85573,4.721492","5;50.855704,4.721678",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,KESSEL-LO,302949 Kessel-Lo Gemeenteplein,,Gemeenteplein,"50.890832,4.729871","6;50.8908302,4.7298929",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,LEUVEN,305442 Leuven Rector De Somerplein zone A,,Rector de somerplein,"50.879188,4.70298","9;50.8792488,4.7031515",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,LEUVEN,302988 Leuven Gasthuisberg Kliniek Perron 4,,Unknown,"50.878804,4.675277","10;50.8787434,4.67535",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,LEUVEN,308674 Leuven Gasthuisberg Kliniek Perron 5,,Unknown,"50.878802,4.675163","16;50.8787386,4.6754612",Meer dan 5,Ja
Vlaams-Brabant,LEUVEN,LEUVEN,302987 Leuven Gasthuisberg Kliniek Perron 3,,Unknown,"50.878821,4.675346","7;50.8787796,4.675382",Meer dan 5,Ja
Antwerpen,LIER,LIER,103716 Lier De Mol,,Aarschotsesteenweg,"51.125217,4.573557","4;51.1252329,4.5735983",Meer dan 5,Ja
Antwerpen,LIER,LIER,106940 Lier Wachthalte perron 9,,Unknown,"51.135674,4.563128","4;51.1356761,4.562923",Meer dan 5,Ja
Antwerpen,LIER,LIER,107312 Lier Veemarkt perron 1,,Unknown,"51.128542,4.58278","4;51.1284987,4.5829807",Meer dan 5,Ja
Antwerpen,LILLE,GIERLE,109149 Gierle Kerk,,Singel,"51.26702,4.868171","4;51.2669857,4.8682243",Meer dan 5,Ja
Antwerpen,LILLE,LILLE,109201 Lille Dorp,,Poederleese weg,"51.238316,4.824295","4;51.2381954,4.8245278",Meer dan 5,Ja
Antwerpen,LILLE,POEDERLEE,109208 Poederlee Dorp,,Dorp,"51.22853,4.835432","4;51.2285287,4.8353873",Meer dan 5,Ja
Antwerpen,LILLE,WECHELDERZANDE,107451 Wechelderzande Kerk,,Gebroeders de winterstraat,"51.263598,4.785822","4;51.2636894,4.7859297",Meer dan 5,Ja
Limburg,LOMMEL,GROTE BARRIER,405815 Grote-Barrier Grote-Barrier,,Fabrieksstraat,"51.235905,5.377076","4;51.2358632,5.3770847",Meer dan 5,Ja
Limburg,LOMMEL,LOMMEL,405791 Lommel Donkerstraat,,Klachtloopstraat,"51.231362,5.302397","4;51.2314818,5.3025548",Meer dan 5,Ja
Limburg,LOMMEL,LOMMEL-WERKPLAATSEN,405794 Werkplaatsen Dorperheide,,N712,"51.229352,5.265646","9;51.2293851,5.2659739",Meer dan 5,Ja
Limburg,LOMMEL,LUTLOMMEL,405800 Lutlommel Enneven,,Lutlommel,"51.231684,5.340846","4;51.2316388,5.3408381",Meer dan 5,Ja
Limburg,LOMMEL,LUTLOMMEL,405850 Lutlommel Lutlommel,,Lutlommel,"51.232057,5.334361","4;51.2320147,5.3344512",Meer dan 5,Ja
Limburg,LOMMEL,LUTLOMMEL,405853 Lutlommel School,,Lutlommel,"51.232402,5.350792","4;51.232503,5.3506957",Meer dan 5,Ja
Vlaams-Brabant,LONDERZEEL,LONDERZEEL,303387 Londerzeel Rustoord,,Kerkhofstraat,"51.002578,4.306276","4;51.0025556,4.3062758",Meer dan 5,Ja
Vlaams-Brabant,LONDERZEEL,MALDEREN,308799 Malderen Dorp,,Jozef vermaesenplein,"51.020421,4.243574","3;50.9081829,4.4143957",Meer dan 5,Ja
Oost-Vlaanderen,LOVENDEGEM,LOVENDEGEM,201691 Lovendegem Appensvoorde,,Appensvoordestraat,"51.098295,3.638281","10;51.0984644,3.6384026",Meer dan 5,Ja
Oost-Vlaanderen,LOVENDEGEM,LOVENDEGEM,202369 Lovendegem Triestlaan,,Molendreef,"51.098315,3.610302","10;51.0984062,3.6103131",Meer dan 5,Ja
Limburg,MAASMECHELEN,MAASMECHELEN,410131 Maasmechelen Carpoolparking,,N78,"50.954273,5.69426","10;50.9543515,5.6942172",Meer dan 5,Ja
Vlaams-Brabant,MACHELEN (VLAAMS-BRABANT),DIEGEM,304129 Machelen Korenberg,,Unknown,"50.896329,4.455644","4;50.8964158,4.4553782",Meer dan 5,Ja
Vlaams-Brabant,MACHELEN (VLAAMS-BRABANT),DIEGEM,308791 Diegem Woluwelaan,,Woluwelaan,"50.895913,4.434966","4;50.8960876,4.4349991",Meer dan 5,Ja
Vlaams-Brabant,MACHELEN (VLAAMS-BRABANT),MACHELEN (VLAAMS-BRABANT),303590 Machelen Heirbaan,,Luchthavenlaan,"50.918165,4.448327","5;50.91811454,4.44832464",Meer dan 5,Ja
Vlaams-Brabant,MACHELEN (VLAAMS-BRABANT),MACHELEN (VLAAMS-BRABANT),303828 Machelen Cargo Discount P1,,Vliegveld,"50.906224,4.460645","3;50.9063499,4.4606763",Meer dan 5,Ja
Oost-Vlaanderen,MALDEGEM,KLEIT,202225 Maldegem Halledreef,,Halledreef,"51.181515,3.450335","4;51.1816355,3.4501876",Meer dan 5,Ja
Oost-Vlaanderen,MALDEGEM,MALDEGEM,202059 Maldegem Markt perron 1,,Marktstraat,"51.208765,3.445931","5;51.2085069,3.4458851",Meer dan 5,Ja
Antwerpen,MALLE,OOSTMALLE,106184 Oostmalle Busstation perron 4,,Antwerpsesteenweg,"51.301015,4.729849","4;51.3010085,4.7300091",Meer dan 5,Ja
Antwerpen,MALLE,OOSTMALLE,106187 Oostmalle Busstation perron 2,,Antwerpsesteenweg,"51.301173,4.729125","4;51.3011816,4.7291088",Meer dan 5,Ja
Antwerpen,MALLE,OOSTMALLE,109560 Oostmalle Busstation perron 1,,Antwerpsesteenweg,"51.301417,4.728665","10;51.3015091,4.7285757",Meer dan 5,Ja
Antwerpen,MALLE,OOSTMALLE,109860 Oostmalle Busstation perron 3,,Antwerpsesteenweg,"51.301309,4.729202","10;51.3012682,4.7292453",Meer dan 5,Ja
Antwerpen,MALLE,WESTMALLE,106112 Westmalle Olmenlei,,Antwerpsesteenweg,"51.274953,4.651283","6;51.2750016,4.6512473",Meer dan 5,Ja
Antwerpen,MALLE,WESTMALLE,106125 Westmalle Schaggeleweg,,Antwerpsesteenweg,"51.297245,4.689658","10;51.2972157,4.6894634",Meer dan 5,Ja
Antwerpen,MALLE,WESTMALLE,106126 Westmalle Schaggeleweg,,Antwerpsesteenweg,"51.297098,4.689666","10;51.297007,4.6893311",Meer dan 5,Ja
Antwerpen,MECHELEN,MECHELEN,102978 Mechelen Rode Kruisplein,,Guido gezellelaan,"51.033073,4.472454","4;51.0330058,4.4724939",Meer dan 5,Ja
Antwerpen,MECHELEN,MECHELEN,105189 Mechelen Veemarkt,,Biest,"51.029188,4.484519","5;51.029045,4.484575",Meer dan 5,Ja
Antwerpen,MECHELEN,MECHELEN,109492 Mechelen Technopolis,,Technologielaan,"51.002443,4.470116","4;51.0023693,4.4704116",Meer dan 5,Ja
Antwerpen,MECHELEN,MECHELEN,109800 Mechelen Technopolis,,UNKNOWN,"51.002361,4.470809","4;51.0023135,4.4706596",Meer dan 5,Ja
Limburg,MEEUWEN-GRUITRODE,WIJSHAGEN,406986 Wijshagen Kerkstraat,,Wijshagerkiezel,"51.105001,5.561781","4;51.1050324,5.5617343",Meer dan 5,Ja
Vlaams-Brabant,MEISE,MEISE,303700 Meise Boechtstraat,,N277,"50.935598,4.329735","9;50.9357195,4.3295103",Meer dan 5,Ja
Vlaams-Brabant,MEISE,MEISE,303748 Meise Van Dievoetlaan,,Nieuwelaan,"50.94092,4.324307","4;50.9409313,4.324446",Meer dan 5,Ja
Vlaams-Brabant,MEISE,MEISE,303749 Meise Van Dievoetlaan,,Nieuwelaan,"50.94047,4.324813","4;50.9403613,4.3251815",Meer dan 5,Ja
Vlaams-Brabant,MEISE,WOLVERTEM,303779 Wolvertem Meusegem,,Veilinglaan,"50.963739,4.29334","4;50.9638421,4.2932865",Meer dan 5,Ja
Vlaams-Brabant,MEISE,WOLVERTEM,303793 Wolvertem Robbeek,,Veilinglaan,"50.97382,4.272932","4;50.9738177,4.2730201",Meer dan 5,Ja
Oost-Vlaanderen,MELLE,MELLE,203940 Melle Gemeenteplein,,Brusselsesteenweg,"51.003838,3.799747","4;51.0037414,3.7999091",Meer dan 5,Ja
Vlaams-Brabant,MERCHTEM,MERCHTEM,303872 Peizegem Tuinbouwschool,,Kouter,"50.979884,4.230051","5;50.9799865,4.2301944",Meer dan 5,Ja
Oost-Vlaanderen,MERELBEKE,MERELBEKE,201895 Merelbeke Carpool Park & Ride E40-E17,,Heidestraat,"51.003725,3.763791","4;51.0038352,3.7633459",Meer dan 5,Ja
Oost-Vlaanderen,MERELBEKE,MERELBEKE,203849 Merelbeke Lembergsesteenweg,,Lamstraat,"50.98934,3.762939","4;50.989416,3.763004",Meer dan 5,Ja
Oost-Vlaanderen,MERELBEKE,SCHELDERODE,203823 Schelderode Kerk,,Gaversesteenweg,"50.97083,3.71446","4;50.9708258,3.7146437",Meer dan 5,Ja
West-Vlaanderen,MEULEBEKE,MEULEBEKE,505663 Meulebeke Ter Deeve,,Bonestraat,"50.953348,3.293852","4;50.953538,3.293876",Meer dan 5,Ja
Oost-Vlaanderen,MOERBEKE-WAAS,MOERBEKE-WAAS,204089 Moerbeke-Waas Terwest,,Terweststraat,"51.172318,3.924744","3;51.1722452,3.9246206",Meer dan 5,Ja
Oost-Vlaanderen,MOERBEKE-WAAS,MOERBEKE-WAAS,205085 Moerbeke-Waas Korte Damstraat,,Hospicestraat-ter moere,"51.174706,3.946342","3;51.1746741,3.946242",Meer dan 5,Ja
West-Vlaanderen,MOORSLEDE,MOORSLEDE,508622 Moorslede Kerk,,MARKTSTRAAT,"50.891736,3.062156","10;50.8917357,3.0621248",Meer dan 5,Ja
Antwerpen,MORTSEL,MORTSEL,102395 Mortsel Vredebaan,,Antwerpsestraat,"51.173186,4.445093","4;51.1731313,4.4450139",Meer dan 5,Ja
Antwerpen,MORTSEL,MORTSEL,105905 Mortsel Vredebaan,,Antwerpsestraat,"51.172844,4.445061","4;51.1731277,4.444861",Meer dan 5,Ja
Antwerpen,MORTSEL,MORTSEL,107795 Mortsel Hof Savelkoul,,Liersesteenweg,"51.167874,4.477813","4;51.1680955,4.4776344",Meer dan 5,Ja
Oost-Vlaanderen,NAZARETH,EKE,209724 Eke Dorp,,Stationsstraat,"50.956668,3.642333","4;50.9565838,3.6423744",Meer dan 5,Ja
Oost-Vlaanderen,NAZARETH,NAZARETH,208731 Nazareth Dorp,,Dorp,"50.95974,3.597237","16;50.959658,3.5973329",Meer dan 5,Ja
Oost-Vlaanderen,NAZARETH,NAZARETH,209731 Nazareth Dorp,,Dorp,"50.959594,3.596202","4;50.9597223,3.5964546",Meer dan 5,Ja
Limburg,NEERPELT,GROTE HEIDE,406916 Neerpelt Grote Heide Kerk,,Grote heide,"51.246804,5.43911","5;51.24686076,5.4389376",Meer dan 5,Ja
Limburg,NEERPELT,SINT-HUIBRECHTS-LILLE,406957 Sint-Huibrechts-Lille Centrum,,Jos verlindenstraat,"51.227316,5.481535","5;51.22753444,5.48144763",Meer dan 5,Ja
Oost-Vlaanderen,NEVELE,NEVELE,202786 Nevele Stelplaats,,Graaf van hoornestraat,"51.032682,3.544116","4;51.0326165,3.5439469",Meer dan 5,Ja
Oost-Vlaanderen,NEVELE,NEVELE,203785 Nevele Markt,,Cyriel buyssestraat,"51.032733,3.549081","4;51.0329697,3.5492874",Meer dan 5,Ja
Oost-Vlaanderen,NEVELE,POESELE,202789 Poesele Beentjesstraat,,Bredeweg,"51.037893,3.516245","4;51.037858,3.5162192",Meer dan 5,Ja
Antwerpen,NIEL (ANTWERPEN),NIEL (ANTWERPEN),102013 Niel Maria Boodschap,,Wirixdreef,"51.108789,4.321369","4;51.108836,4.3213688",Meer dan 5,Ja
Antwerpen,NIEL (ANTWERPEN),NIEL (ANTWERPEN),105989 Niel Stationsstraat,,Antwerpsestraat,"51.112272,4.331578","4;51.1123043,4.3315374",Meer dan 5,Ja
Antwerpen,NIJLEN,BEVEL,107077 Bevel Kerk,,Bevel-dorp,"51.136663,4.683303","4;51.1367232,4.6831103",Meer dan 5,Ja
Oost-Vlaanderen,NINOVE,MEERBEKE,207981 Meerbeke Stelplaats,,Brusselsesteenweg,"50.828867,4.037028","8;50.8289545,4.037361",Meer dan 5,Ja
West-Vlaanderen,OOSTENDE,OOSTENDE,506302 Oostende Az Damiaan-Gouwelozestraat,,Gouwelozestraat,"51.218084,2.93306","5;51.2181162,2.9330356",Meer dan 5,Ja
West-Vlaanderen,OOSTENDE,ZANDVOORDE (OOSTENDE),506502 Zandvoorde Kapittelstraat,,GISTELSESTEENWEG,"51.192279,2.961148","4;51.192364,2.9610264",Meer dan 5,Ja
Antwerpen,OUD-TURNHOUT,OUD-TURNHOUT,107141 Oud-Turnhout Molenbergen,,Steenweg op mol,"51.314957,4.987859","4;51.3149877,4.9878321",Meer dan 5,Ja
West-Vlaanderen,OUDENBURG,WESTKERKE,506482 Westkerke Kerk,,Gistelsesteenweg,"51.164508,3.015007","3;51.16455949,3.01497208",Meer dan 5,Ja
