"FID","Shape *","OBJECTID_1","id","ID_FIETS","X","Y","OBJECTID","tblalgemen","IDfietsens","MCSCode","MCSCodefie","MCSCodef_1","tblintermo","Positie","Betalend","Toegangsco","Afgesloten","Typevanafs","Eigenaarte","Eigenaarde","Kleinewege","Exploitant","Exploita_1","Infrastruc","specandere","Infrastr_1","specande_1","Infrastr_2","Infrastr_3","specande_2","Infrastr_4","Infrastr_5","specande_3","Bevestigin","Aantalplaa","Infrastr_6","Plaatsenfi","Plaatsen_1","Plaatsenba","Plaatsen_2","Plaatsenbr","Plaatsen_3","Plaatsenel","Plaatsen_4","Plaatsen_5","Plaatsen_6","Plaatsento","Plaatsen_7","Plaatsen_8","Camerabewa","voldoendev","beheerderv","weesfietse","opmerking","schattinga","Mogelijkhe","OpterreinN","Opterreind","Isernoodto","AantalInga","AantalUitg","Energiemet","Milieugeva","Branddetec","Anderetech","Aankondigi","Aankondi_1","Aankondi_2","Parkeerreg","Bordmettar","Signaletic","Signalet_1","Signalet_2","X_WGS84","Y_WGS84"
"69","Point","548","95","95","103850,444 m","192037,645 m","0","Gent-Sint-Pieters","95","30503052283","0"," ","Fietsenstalling f2","Maria Hendrikaplein","0","0","0","NVT","NMBS","NMBS/Stad","Nee"," "," ","Open lucht"," "," "," ","0","Andere","Steenslag/kasseien/natuursteen"," ","Andere","type stad","0","0","Goede staat","0","475","0","0","0","0","0","0","0","0","475","475","0","0","-1","Stadsnet","0","F2 aan kant van de restaurants: 55 \nF2 maria hendrikaplein + toegang: 420 \nF2 wordt aangepast tegen wildparkeren. De beplanting wordt gewijzigd. 13/08/2018","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 42' 34,360"" E","51° 2' 13,973"" N"
"70","Point","549","101","101","103799,644 m","191810,315 m","0","Gent-Sint-Pieters","101","30503052283","0"," ","Fietsenstalling f8","Kant Sint-Denijslaan/achterkant station","0","0","0","NVT","Stad/Gemeente"," ","Nee"," "," ","Open lucht"," "," "," ","0","Steenslag"," "," ","Andere","NMBS/type stad","0","0","Goede staat","0","2217","0","0","0","0","0","0","1","0","2218","2217","1","0","1","Stadsnet","0","(vroeger 2334)","0"," ","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"," ","3° 42' 31,856"" E","51° 2' 6,603"" N"
"71","Point","550","102","102","103745,245 m","191798,250 m","0","Gent-Sint-Pieters","102","30503052283","0"," ","Fietsenstalling f9","Kant Sint-Denijslaan/achterkant station","1","1","1","metalen afsluiting","Stad/Gemeente"," ","Nee"," "," ","Overdekt (luifel)"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","10","Goede staat","624","0","0","0","19","0","0","0","0","0","643","624","19","-1","1","Stadsnet","0","(vroeger 612)","0"," ","0","0","0","2","0","0","0","0","0","1","0","0","1","0","0","0"," ","3° 42' 29,070"" E","51° 2' 6,197"" N"
"72","Point","551","96","96","103764,238 m","192040,100 m","0","Gent-Sint-Pieters","96","30503052283","0"," ","Fietsenstalling f3","Ondergrondse stalling","0","0","0","NVT","NMBS"," ","Ja"," "," ","Lokaal in gebouw"," ","Ondergronds"," ","0","Beton"," "," ","Andere","NMBS/dubbel verdiep","0","0","Goede staat","4162","0","42","0","35","0","12","0","6","0","4257","4216","41","-1","1","Stadsnet","0","dubbel rekken :3082 \nrekken in middengang :324 \nrekken in even lichtbakken: 143  \nVAC: 613 \nbromfietsen bij taxi: +- 35 pl \nbakfietsen: +- 42 pl \n(vroeger getal 2354)","0"," ","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"," ","3° 42' 29,935"" E","51° 2' 14,028"" N"
"73","Point","552","938","938","174399,781 m","174432,751 m","0","Leuven","938","20360030076","0"," ","Fietsenstalling f3","F3 - Bromfiestenstalling - Tiensevest","0","0","0"," ","Stad/Gemeente"," "," ","Stad"," ","Open lucht"," "," "," ","0","Klinkers"," "," "," "," ","0","0","Goede staat","0","0","0","0","0","30","0","0","0","0","30","0","30","0","-1","Stadsnet","0","Bezetting > 100 %","0","Moeilijk","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4° 42' 51,056"" E","50° 52' 49,048"" N"
"74","Point","553","940","940","174472,798 m","174734,655 m","0","Leuven","940","20360030076","0"," ","Fietsenstalling f5","F5 - Op perron 13","0","0","0"," ","NMBS"," "," ","NMBS"," ","Open lucht"," "," "," ","0","Steenslag"," "," ","Type NMBS"," ","0","0","Goede staat","0","443","0","0","0","0","0","0","0","0","443","443","0","0","-1","Eigen net","-1","Tijdelijke fietsstalling. \n75% bezetting. \n443 fietsen waarvan 32 Blue Bikes.","10"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","4° 42' 54,864"" E","50° 52' 58,807"" N"
"75","Point","554","940","940","174431,311 m","174876,642 m","0","Leuven","940","20360030076","0"," ","Fietsenstalling f5","F5 - Op perron 13","0","0","0"," ","NMBS"," "," ","NMBS"," ","Open lucht"," "," "," ","0","Steenslag"," "," ","Type NMBS"," ","0","0","Goede staat","0","443","0","0","0","0","0","0","0","0","443","443","0","0","-1","Eigen net","-1","Tijdelijke fietsstalling. \n75% bezetting. \n443 fietsen waarvan 32 Blue Bikes.","10"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","4° 42' 52,775"" E","50° 53' 3,408"" N"
"76","Point","555","941","941","174437,672 m","174878,716 m","0","Leuven","941","20360030076","0"," ","Fietsenstalling f6","F6 - Fietsenstalling Ijzerenwegstraat Kessel-Lo","0","0","0"," ","NMBS"," "," ","NMBS"," ","Open lucht"," "," "," ","0","Klinkers"," "," ","Dubbel verdiep"," ","0","0","Goede staat","0","206","0","0","0","0","0","0","0","0","206","206","0","0","1","Eigen net","-1","Bezetting < 90 %","2","Moeilijk","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4° 42' 53,101"" E","50° 53' 3,474"" N"
"77","Point","556","943","943","174455,663 m","174861,889 m","0","Leuven","943","20360030076","0"," ","Fietsenstalling f7","F7 - Bromfietsenstalling Ijzerenwegstraat Kessel-Lo","0","0","0"," ","Stad/Gemeente"," "," ","Stad"," ","Open lucht"," "," "," ","0","Klinkers"," "," "," "," ","0","0"," ","0","0","0","0","0","60","0","0","0","0","60","0","60","0","0"," ","0","Bezetting < 90 %","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","4° 42' 54,018"" E","50° 53' 2,927"" N"
"78","Point","557","942","942","174385,517 m","174582,925 m","0","Leuven","942","20360030076","0"," ","Fietsenstalling f4","F4 - Fietsenstalling Tiensevest","0","0","0"," ","Derde"," "," ","Andere"," ","Open lucht"," "," "," ","0","Klinkers"," "," ","Andere"," ","0","0","Goede staat","0","94","0","0","0","0","0","0","0","0","94","94","0","0","-1","Stadsnet","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","4° 42' 50,363"" E","50° 52' 53,910"" N"
"79","Point","558","395","395","174390,936 m","174515,192 m","0","Leuven","395","20360030076","20360030060"," ","Fietsenstalling f1","F1 - Roger Van Overstraetenplein onder kantorencomplex KBC (onbewaakt)","0","0","0"," ","Derde","medeeigendom"," ","NMBS","Velo","Lokaal in gebouw","Ondergronds","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","0","0","Goede staat","4015","0","35","0","0","0","0","0","0","0","4050","4050","0","1","1","NMBS","-1","4050 plaatsen waarvan 35 buitenmaatse fietsen en 77 voorbehouden plaatsen Blue Bike \nBezetting 95%...100 %","60","Moeilijk","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4° 42' 50,624"" E","50° 52' 51,717"" N"
"80","Point","559","395","395","174397,370 m","174516,293 m","0","Leuven","395","20360030076","20360030060"," ","Fietsenstalling f1","F1 - Roger Van Overstraetenplein onder kantorencomplex KBC (onbewaakt)","0","0","0"," ","Derde","medeeigendom"," ","NMBS","Velo","Lokaal in gebouw","Ondergronds","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","0","0","Goede staat","4015","0","35","0","0","0","0","0","0","0","4050","4050","0","1","1","NMBS","-1","4050 plaatsen waarvan 35 buitenmaatse fietsen en 77 voorbehouden plaatsen Blue Bike \nBezetting 95%...100 %","60","Moeilijk","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4° 42' 50,953"" E","50° 52' 51,752"" N"
"81","Point","560","937","937","174416,372 m","174500,790 m","0","Leuven","937","20360030076","20360030067"," ","Fietsenstalling f8","F8 - Kop van Kessel-Lo (onbewaakt)","0","0","0"," ","NMBS","medeeigendom"," ","NMBS"," ","Lokaal in gebouw"," ","Andere","In gebouw","0","Beton"," "," ","Type NMBS"," ","0","0","Goede staat","1656","0","30","0","0","0","0","0","0","0","1686","1686","0","1","1","NMBS","0","Bezetting > 90 % en < 100 %","0","Moeilijk","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4° 42' 51,921"" E","50° 52' 51,247"" N"
"82","Point","561","939","939","174359,186 m","174611,120 m","0","Leuven","939","20360030076","20360030073"," ","Fietsenstalling f2","F2 - Parking De Bond","1","1","0"," ","NMBS","Erfpacht aan de stad Leuven"," ","NMBS"," ","Lokaal in gebouw","Parking  De Bond","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","0","0","Goede staat","550","0","10","0","0","0","0","0","0","0","560","560","0","-1","-1","Stadsnet","0","Bezetting < 90 %","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","4° 42' 49,022"" E","50° 52' 54,826"" N"
"83","Point","562","891","891","217349,722 m","180522,572 m","0","Hasselt","891","20350056005","0"," ","Fietsenstalling F3","F3 - Tramstraat","0","0","0"," ","NMBS"," ","Nee","Fietspunt"," ","Overdekt"," ","Stationsgebouw","+ standaardtype 1 (boog)","0","Betonstraatstenen","#NAME?"," ","Type NMBS"," ","0","0","Goede staat","234","0","0","0","0","0","6","0","0","0","240","240","0","1","1","NMBS","0"," ","0","Moeilijk","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","1","5° 19' 31,898"" E","50° 55' 53,902"" N"
"84","Point","563","937","937","174411,812 m","174499,539 m","0","Leuven","937","20360030076","20360030067"," ","Fietsenstalling f8","F8 - Kop van Kessel-Lo (onbewaakt)","0","0","0"," ","NMBS","medeeigendom"," ","NMBS"," ","Lokaal in gebouw"," ","Andere","In gebouw","0","Beton"," "," ","Type NMBS"," ","0","0","Goede staat","1656","0","30","0","0","0","0","0","0","0","1686","1686","0","1","1","NMBS","0","Bezetting > 90 % en < 100 %","0","Moeilijk","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4° 42' 51,688"" E","50° 52' 51,208"" N"
"85","Point","564","38","38","69641,688 m","210307,206 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 4,325"" E","51° 11' 51,635"" N"
"86","Point","565","38","38","69628,689 m","210301,951 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 3,660"" E","51° 11' 51,459"" N"
"87","Point","566","38","38","69623,158 m","210298,633 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 3,378"" E","51° 11' 51,349"" N"
"88","Point","567","38","38","69612,648 m","210293,378 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 2,841"" E","51° 11' 51,173"" N"
"89","Point","568","38","38","69609,882 m","210291,995 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 2,699"" E","51° 11' 51,127"" N"
"90","Point","569","38","38","69610,436 m","210252,169 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 2,760"" E","51° 11' 49,839"" N"
"91","Point","570","38","38","69612,648 m","210248,021 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 2,877"" E","51° 11' 49,706"" N"
"92","Point","571","38","38","69615,967 m","210242,213 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 3,052"" E","51° 11' 49,520"" N"
"93","Point","572","38","38","69617,626 m","210239,170 m","0","Brugge","38","30503093055","0"," ","Fietsenstalling f2","Groen Brugge","0","0","0"," ","NMBS"," ","Nee"," "," ","Lokaal in gebouw"," ","Fietsgebouw"," ","0","Beton"," "," ","Type NMBS"," ","1","0","Goede staat","2594","0","0","0","80","0","0","0","0","0","2674","2594","80","-1","1","Eigen net","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","3° 13' 3,140"" E","51° 11' 49,422"" N"
"94","Point","573","204","204","49174,659 m","214201,969 m","0","Oostende","204","30503114946","30503114937","sono : lus A:5 , lus B:4","Fietsenstalling f1","Ondergrondse fietsparking","0","0","-1"," ","Stad/Gemeente"," ","Nee","B-Parking (NMBS)"," ","Fietsgebouw","ondergronds","Ondergronds"," ","0","Beton"," "," ","type NMBS","en etagerekken","1","20","Goede staat","1810","0","15","0","40","40","0","0","0","0","1905","1825","80","-1","1","Eigen net","0","Aankoop terrein nog lopende. \n\nIn de rekken type NMBS zijn er 1138 plaatsen. \nIn de etagerekken zijn er 672 plaatsen. \nBrom- en XL-fietszone is niet per plaats gemarkeerd. \n\nBromfiets en XL-zone nog in te richten","0"," ","0","0","0","1","0","0","0","0","0","-1","0","0","-1","0","0","-1"," ","2° 55' 26,568"" E","51° 13' 46,077"" N"
"95","Point","622","669","0","119582,388 m","126872,700 m","49","Mons","669","50960060012","0"," ","Emplacement vélos f1","Parking vélos P3(Gendebien)","0","0","0"," ","SNCB"," "," ","SNCB"," ","Parking exterieur"," "," "," ","0","Gravier"," "," ","Support cycle"," ","1","16","Intervenir","0","45","0","0","0","0","0","0","0","0","45","45","0","0","-1","Propre roseau","0"," ","0"," ","0","0","0","4","0","0","0","0","0","0","0","0","0","0","1","0","0","3° 56' 21,059"" E","50° 27' 8,880"" N"
"96","Point","623","1031","0","119850,675 m","127309,296 m","50","Mons","1031","50960060012","0"," ","Emplacement vélos f2","Parking vélos P4(Charles-Quint)","0","0","0"," ","SNCB"," "," ","SNCB"," ","Places couvertes"," ","Propre toit"," ","0"," "," "," ","Type SNCB"," ","1","16"," ","82","0","0","0","0","0","0","0","0","0","82","82","0","0","-1","Propre roseau","0"," ","0"," ","0","0","0","4","0","0","0","0","0","0","0","0","0","0","1","0","0","3° 56' 34,532"" E","50° 27' 23,060"" N"
"97","Point","624","1047","0","119852,536 m","127288,749 m","51","Mons","1047","50960060012","0"," ","Emplacement vélos f5","Parking vélos pro vélo","1","1","0"," ","SNCB"," ","Oui","Pro vélo"," ","Places couvertes"," ","Propre toit"," ","0","Asphalte"," "," ","Type SNCB"," ","1","16","Très bon","22","0","0","0","0","0","0","0","0","0","22","22","0","-1","-1","Propre roseau","0"," ","0"," ","0","0","0","4","0","0","0","0","0","0","0","0","0","0","1","0","0","3° 56' 34,633"" E","50° 27' 22,395"" N"
"98","Point","625","1045","0","119764,762 m","127429,339 m","52","Mons","1045","50960060012","0"," ","Emplacement vélos f4","Parking vélos c``t Micx","0","0","0"," ","SNCB"," "," ","SNCB"," ","Parking exterieur"," "," "," ","0","Asphalte"," "," ","Type SNCB"," ","1","16","Bon","0","10","0","0","0","0","0","0","0","0","10","10","0","0","0"," ","0"," ","0"," ","0","0","0","4","0","0","0","0","0","0","0","0","0","0","1","0","0","3° 56' 30,142"" E","50° 27' 26,929"" N"
"99","Point","626","1040","0","119967,339 m","127419,548 m","53","Mons","1040","50960060012","0"," ","Emplacement vélos f3","Parking motos P4","0","0","0"," ","SNCB"," "," ","SNCB"," ","Places couvertes"," ","Propre toit"," ","0"," "," "," "," "," ","1","16","Bon","0","0","0","0","16","0","0","0","0","0","16","0","16","0","0"," ","0"," ","0"," ","0","0","0","4","0","0","0","0","0","0","0","0","0","0","1","0","0","3° 56' 40,415"" E","50° 27' 26,650"" N"
"100","Point","672","610","0","155047,635 m","121530,626 m","99","Charleroi-sud","610","51240056002","0"," ","Emplacement vélos f1","Abri vélos sécurisé quai 1","0","0","1","abri","SNCB"," "," ","SNCB"," ","Dans Bâtiment"," ","Dans un Bâtiment"," ","0","Klinkers"," "," ","Type SNCB"," ","1","20","Très bon","40","0","0","0","20","0","0","0","0","0","60","40","20","0","-1"," ","0"," ","0"," ","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","4° 26' 18,564"" E","50° 24' 18,749"" N"
"101","Point","707","609","0","154791,386 m","122129,567 m","134","Charleroi-ouest","609","51400064101","0"," ","Emplacement vélos f1"," ","0","0","0","Néant"," "," "," "," "," "," "," "," "," ","0"," "," "," "," "," ","0","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"," ","0"," ","0"," ","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","4° 26' 5,615"" E","50° 24' 38,141"" N"
"102","Point","708","794","0","148565,531 m","170109,405 m","135","Bru.-Chap./Kap.","794","10010001002","0"," ","Fietsenstalling f2","Walenplein (naast ingang station)","0","0","0"," ","Stad/Gemeente"," "," ","Stad/Gemeente"," ","Overdekt (luifel)"," ","Stationsgebouw"," ","0","Betonstraatstenen"," "," ","Wielklemmen + hoge stang"," ","0","0","Goede staat","9","0","0","0","0","0","0","0","0","0","9","9","0","0","0"," ","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4° 20' 49,635"" E","50° 50' 30,976"" N"
"103","Point","709","795","0","148625,280 m","170048,167 m","136","Bru.-Chap./Kap.","795","10010001002","0"," ","Fietsenstalling f3","Brigittinestraat (Voor kerk)","0","0","0"," ","Stad/Gemeente"," "," ","Stad/Gemeente"," ","Openlucht"," ","Nee"," ","0","Andere","Platines"," ","Andere","Metalen Beugels","0","0","Te controleren","0","8","0","0","0","0","0","0","0","0","8","8","0","0","-1","Stadsnet","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4° 20' 52,690"" E","50° 50' 28,995"" N"
"104","Point","710","796","0","148394,228 m","170074,979 m","137","Bru.-Chap./Kap.","796","10010001002","0"," ","Fietsenstalling f4","Rogier Van Der Weydenstraat","0","0","0"," ","Stad/Gemeente"," "," ","Stad/Gemeente"," ","Openlucht"," ","Nee"," ","0","Andere","Platines"," ","Andere","Metalen Beugels","0","0","Goede staat","0","8","0","0","0","0","0","0","0","0","8","8","0","0","-1","Stadsnet","0"," ","0"," ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4° 20' 40,880"" E","50° 50' 29,861"" N"
